category,model,frameworks,n_inputs,nan_torch,nan_onnx,inf_torch,inf_onnx,mismatch,max_abs,max_rel
targeted/pow_edge_cases/runs,op_exp,unknown,4,0,0,0,0,0,0.0,0.0
targeted/pow_edge_cases/runs,op_log,unknown,4,0,0,0,0,0,0.0,0.0
targeted/pow_edge_cases/runs,op_pow,unknown,4,0,0,0,0,0,0.0,0.0
targeted/pow_edge_cases/runs,op_sigmoid,unknown,4,0,0,0,0,0,0.0,0.0
targeted/sigmoid_extremes/runs,cnn_bn,unknown,4,0,0,0,0,0,0.0,0.0
targeted/sigmoid_extremes/runs,cosine_similarity,unknown,4,0,0,0,0,0,0.0,0.0
targeted/sigmoid_extremes/runs,lstm_small,unknown,4,0,0,0,0,0,0.0,0.0
targeted/sigmoid_extremes/runs,op_div,unknown,4,0,0,0,0,0,0.0,0.0
targeted/sigmoid_extremes/runs,op_exp,unknown,4,0,0,0,0,0,0.0,0.0
targeted/sigmoid_extremes/runs,op_log,unknown,4,0,0,0,0,0,0.0,0.0
targeted/sigmoid_extremes/runs,op_pow,unknown,4,0,0,0,0,0,0.0,0.0
targeted/sigmoid_extremes/runs,op_sigmoid,unknown,4,0,0,0,0,0,0.0,0.0
top20/runs,cnn_bn_reshaped,unknown,55,0,0,0,0,0,0.0,0.0
top20/runs,cosine_similarity_reshaped,unknown,55,0,0,0,0,0,0.0,0.0
top20/runs,div_log_exp_reshaped,unknown,55,0,0,0,0,0,0.0,0.0
top20/runs,layernorm16_reshaped,unknown,55,0,0,0,0,0,0.0,0.0
top20/runs,numpy,unknown,81,0,0,0,0,0,0.0,0.0
top20/runs,op_div_reshaped,unknown,55,0,0,0,0,0,0.0,0.0
top20/runs,op_exp_reshaped,unknown,55,0,0,0,0,0,0.0,0.0
top20/runs,op_log_reshaped,unknown,55,0,0,0,0,0,0.0,0.0
top20/runs,op_pow_reshaped,unknown,55,0,0,0,0,0,0.0,0.0
top20/runs,op_sigmoid_reshaped,unknown,55,0,0,0,0,0,0.0,0.0
top20/runs,scaled_dotprod_attention_reshaped,unknown,55,0,0,0,0,0,0.0,0.0
top20/runs,small_classifier,unknown,81,0,0,0,0,0,0.0,0.0
top20/runs,small_classifier_reshaped,unknown,55,0,0,0,0,0,0.0,0.0
top20/runs,small_layernorm,unknown,81,0,0,0,0,0,0.0,0.0
top20/runs,small_layernorm_reshaped,unknown,55,0,0,0,0,0,0.0,0.0
top20/runs,softmax_scorer_reshaped,unknown,55,0,0,0,0,0,0.0,0.0
top20/runs,tiny_attention,unknown,81,0,0,0,0,0,0.0,0.0
top20/runs,tiny_attention_reshaped,unknown,55,0,0,0,0,0,0.0,0.0
